active,quiet,arrested,tension
54,1006,38,0.16129254380782587
75,935,88,0.14990907401621986
61,894,143,0.14333552103796854
16,885,197,0.14189254599396214
1,889,208,0.14253386823574274
0,896,202,0.14365618215885886
0,906,192,0.14525948776331038
0,909,189,0.14574047944464585
0,917,181,0.14702312392820707
0,924,174,0.14814543785132317
0,933,165,0.14958841289532956
0,939,159,0.15055039625800049
0,945,153,0.15151237962067143
1,956,141,0.15327601578556813
0,959,139,0.1537570074669036
0,965,133,0.15471899082957452
0,970,128,0.1555206436318003
1,976,121,0.1564826269944712
0,983,115,0.1576049409175873
0,989,109,0.15856692428025826
0,996,102,0.15968923820337433
0,1006,92,0.16129254380782587
0,1013,85,0.16241485773094197
0,1018,80,0.16321651053316774
0,1027,71,0.16465948557717414
0,1033,65,0.16562146893984506
0,1041,57,0.16690411342340633
2,1045,51,0.16754543566518693
1,1050,47,0.1683470884674127
0,1057,41,0.1694694023905288
0,1064,34,0.17059171631364486
0,1069,29,0.17139336911587064
1,1073,24,0.17203469135765126
0,1078,20,0.17283634415987703
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
2,1082,14,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
1,1082,15,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
19,1060,19,0.16995039407186424
4,1056,38,0.16930907183008362
0,1057,41,0.1694694023905288
3,1057,38,0.1694694023905288
0,1059,39,0.1697900635114191
0,1060,38,0.16995039407186424
0,1060,38,0.16995039407186424
0,1060,38,0.16995039407186424
0,1060,38,0.16995039407186424
0,1061,37,0.17011072463230942
0,1064,34,0.17059171631364486
0,1065,33,0.17075204687409004
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
1,1066,31,0.1709123774345352
1,1066,31,0.1709123774345352
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
2,1066,30,0.1709123774345352
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
2,1064,32,0.17059171631364486
0,1067,31,0.1710727079949803
0,1070,28,0.1715536996763158
0,1072,26,0.1718743607972061
2,1073,23,0.17203469135765126
1,1073,24,0.17203469135765126
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1079,18,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
15,1066,17,0.1709123774345352
0,1065,33,0.17075204687409004
0,1065,33,0.17075204687409004
4,1063,31,0.17043138575319972
1,1065,32,0.17075204687409004
1,1065,32,0.17075204687409004
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
1,1066,31,0.1709123774345352
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
1,1070,27,0.1715536996763158
0,1071,27,0.17171403023676093
0,1071,27,0.17171403023676093
0,1071,27,0.17171403023676093
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
1,1072,25,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1075,23,0.17235535247854158
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
9,1075,14,0.17235535247854158
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
1,1077,20,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
1,1079,18,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
41,1033,24,0.16562146893984506
53,985,60,0.1579256020384776
91,895,112,0.14349585159841366
92,833,173,0.13355535685081407
30,825,243,0.13227271236725283
22,810,266,0.12986775396057554
1,822,275,0.13179172068591738
0,835,263,0.1338760179717044
0,843,255,0.13515866245526562
1,853,244,0.1367619680597172
0,862,236,0.13820494310372355
0,869,229,0.13932725702683965
0,879,219,0.1409305626312912
0,890,208,0.14269419879618792
1,895,202,0.14349585159841366
0,904,194,0.14493882664242005
0,910,188,0.145900810005091
0,917,181,0.14702312392820707
0,922,176,0.14782477673043284
0,930,168,0.14910742121399412
0,945,153,0.15151237962067143
0,957,141,0.15343634634601327
0,961,137,0.1540776685877939
0,971,127,0.15568097419224547
0,980,118,0.15712394923625186
0,998,100,0.16000989932426465
0,1004,94,0.16097188268693557
0,1014,84,0.16257518829138712
0,1024,74,0.16417849389583866
4,1028,66,0.16481981613761928
0,1039,59,0.166583452302516
0,1046,52,0.16770576622563207
1,1052,45,0.16866774958830302
0,1066,32,0.1709123774345352
0,1072,26,0.1718743607972061
0,1076,22,0.17251568303898673
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
1,1079,18,0.1729966747203222
0,1079,19,0.1729966747203222
9,1068,21,0.1712330385554255
77,973,48,0.15600163531313577
95,894,109,0.14333552103796854
136,779,183,0.12489750658677572
92,742,264,0.11896527585030497
34,742,322,0.11896527585030497
28,734,336,0.11768263136674373
2,752,344,0.12056858145475652
0,761,337,0.12201155649876291
0,767,331,0.12297353986143386
2,777,319,0.12457684546588539
0,785,313,0.12585948994944665
0,802,296,0.12858510947701426
1,813,284,0.13034874564191098
0,828,270,0.1327537040485883
0,842,256,0.13499833189482047
1,854,243,0.13692229862016234
0,862,236,0.13820494310372355
0,875,223,0.14028924038951057
4,888,206,0.1423735376752976
8,893,197,0.14317519047752336
2,903,193,0.14477849608197493
0,924,174,0.14814543785132317
0,937,161,0.1502297351371102
0,952,146,0.1526346935437875
1,971,126,0.15568097419224547
1,988,109,0.1584065937198131
0,991,107,0.15888758540114856
1,1006,91,0.16129254380782587
4,1013,81,0.16241485773094197
0,1023,75,0.1640181633353935
0,1036,62,0.16610246062118053
1,1048,49,0.1680264273465224
0,1055,43,0.16914874126963847
0,1065,33,0.17075204687409004
0,1070,28,0.1715536996763158
0,1072,26,0.1718743607972061
2,1072,24,0.1718743607972061
1,1072,25,0.1718743607972061
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
1,1074,23,0.1721950219180964
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
1,1076,21,0.17251568303898673
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
2,1079,17,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
23,1053,22,0.16882808014874814
53,991,54,0.15888758540114856
27,972,99,0.1558413047526906
3,970,125,0.1555206436318003
0,974,124,0.15616196587358092
0,978,120,0.15680328811536154
0,982,116,0.15744461035714216
0,986,112,0.15808593259892278
0,990,108,0.15872725484070338
0,993,105,0.15920824652203888
0,998,100,0.16000989932426465
0,1002,96,0.16065122156604528
0,1004,94,0.16097188268693557
1,1009,88,0.16177353548916135
0,1014,84,0.16257518829138712
0,1017,81,0.1630561799727226
0,1019,79,0.1633768410936129
0,1023,75,0.1640181633353935
0,1027,71,0.16465948557717414
0,1031,67,0.16530080781895473
0,1032,66,0.16546113837939994
0,1033,65,0.16562146893984506
0,1040,58,0.16674378286296113
0,1042,56,0.16706444398385145
0,1045,53,0.16754543566518693
1,1049,48,0.16818675790696752
0,1052,46,0.16866774958830302
0,1057,41,0.1694694023905288
1,1062,35,0.17027105519275454
0,1067,31,0.1710727079949803
0,1071,27,0.17171403023676093
1,1076,21,0.17251568303898673
1,1076,21,0.17251568303898673
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
2,1081,15,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
14,1063,21,0.17043138575319972
31,1024,43,0.16417849389583866
30,986,82,0.15808593259892278
1,990,107,0.15872725484070338
0,993,105,0.15920824652203888
0,998,100,0.16000989932426465
0,999,99,0.1601702298847098
0,1001,97,0.1604908910056001
0,1007,91,0.16145287436827102
0,1012,86,0.1622545271704968
0,1017,81,0.1630561799727226
0,1018,80,0.16321651053316774
1,1021,76,0.16369750221450322
0,1023,75,0.1640181633353935
0,1024,74,0.16417849389583866
0,1029,69,0.16498014669806443
1,1031,66,0.16530080781895473
0,1034,64,0.1657817995002902
0,1039,59,0.166583452302516
0,1047,51,0.16786609678607722
0,1048,50,0.1680264273465224
0,1054,44,0.16898841070919332
0,1055,43,0.16914874126963847
0,1058,40,0.16962973295097392
1,1061,36,0.17011072463230942
0,1067,31,0.1710727079949803
0,1069,29,0.17139336911587064
0,1071,27,0.17171403023676093
23,1048,27,0.1680264273465224
33,1014,51,0.16257518829138712
55,958,85,0.15359667690645845
98,868,132,0.1391669264663945
80,822,196,0.13179172068591738
32,813,253,0.13034874564191098
16,804,278,0.1289057705979046
1,811,286,0.13002808452102066
0,822,276,0.13179172068591738
0,834,264,0.13371568741125922
0,846,252,0.1356396541366011
0,857,241,0.1374032903014978
0,865,233,0.13868593478505903
0,872,226,0.13980824870817513
3,877,218,0.14060990151040087
0,886,212,0.14205287655440726
0,897,201,0.14381651271930398
0,905,193,0.14509915720286523
0,918,180,0.14718345448865225
0,922,176,0.14782477673043284
0,929,169,0.14894709065354894
0,939,159,0.15055039625800049
0,948,150,0.15199337130200688
0,957,141,0.15343634634601327
0,973,125,0.15600163531313577
0,984,114,0.1577652714780325
0,989,109,0.15856692428025826
0,1000,98,0.16033056044515495
1,1014,83,0.16257518829138712
0,1024,74,0.16417849389583866
0,1035,63,0.16594213006073538
0,1050,48,0.1683470884674127
0,1053,45,0.16882808014874814
0,1064,34,0.17059171631364486
0,1074,24,0.1721950219180964
0,1077,21,0.17267601359943188
0,1080,18,0.17315700528076733
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1081,16,0.1733173358412125
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
1,1080,17,0.17315700528076733
2,1079,17,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
2,1077,19,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
14,1062,22,0.17027105519275454
31,1024,43,0.16417849389583866
41,986,71,0.15808593259892278
36,953,109,0.15279502410423268
11,951,136,0.15247436298334235
0,955,143,0.153115685225123
0,961,137,0.1540776685877939
0,964,134,0.1545586602691294
0,970,128,0.1555206436318003
0,977,121,0.1566429575549164
0,981,117,0.15728427979669699
0,985,113,0.1579256020384776
0,987,111,0.15824626315936793
0,992,106,0.1590479159615937
0,997,101,0.15984956876381948
0,1001,97,0.1604908910056001
0,1014,84,0.16257518829138712
0,1017,81,0.1630561799727226
1,1023,74,0.1640181633353935
0,1026,72,0.164499155016729
1,1029,68,0.16498014669806443
0,1032,66,0.16546113837939994
0,1038,60,0.16642312174207083
1,1041,56,0.16690411342340633
0,1046,52,0.16770576622563207
0,1048,50,0.1680264273465224
0,1053,45,0.16882808014874814
0,1059,39,0.1697900635114191
1,1062,35,0.17027105519275454
0,1065,33,0.17075204687409004
0,1069,29,0.17139336911587064
0,1073,25,0.17203469135765126
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
21,1054,23,0.16898841070919332
4,1050,44,0.1683470884674127
0,1052,46,0.16866774958830302
0,1053,45,0.16882808014874814
0,1053,45,0.16882808014874814
0,1056,42,0.16930907183008362
1,1057,40,0.1694694023905288
0,1058,40,0.16962973295097392
2,1058,38,0.16962973295097392
1,1060,37,0.16995039407186424
0,1061,37,0.17011072463230942
0,1063,35,0.17043138575319972
0,1064,34,0.17059171631364486
0,1065,33,0.17075204687409004
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
0,1071,27,0.17171403023676093
1,1072,25,0.1718743607972061
1,1073,24,0.17203469135765126
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
31,1044,23,0.16738510510474175
67,975,56,0.1563222964340261
67,920,111,0.14750411560954255
54,886,158,0.14205287655440726
8,898,192,0.14397684327974916
0,905,193,0.14509915720286523
0,917,181,0.14702312392820707
0,924,174,0.14814543785132317
0,931,167,0.14926775177443927
0,942,156,0.15103138793933596
1,948,149,0.15199337130200688
0,952,146,0.1526346935437875
0,960,138,0.15391733802734875
0,967,131,0.15503965195046485
0,978,120,0.15680328811536154
0,981,117,0.15728427979669699
0,986,112,0.15808593259892278
0,992,106,0.1590479159615937
0,998,100,0.16000989932426465
0,1004,94,0.16097188268693557
0,1009,89,0.16177353548916135
0,1018,80,0.16321651053316774
0,1023,75,0.1640181633353935
6,1023,69,0.1640181633353935
1,1030,67,0.1651404772585096
0,1039,59,0.166583452302516
0,1049,49,0.16818675790696752
0,1051,47,0.16850741902785785
0,1056,42,0.16930907183008362
0,1058,40,0.16962973295097392
0,1064,34,0.17059171631364486
0,1067,31,0.1710727079949803
0,1070,28,0.1715536996763158
0,1074,24,0.1721950219180964
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1079,18,0.1729966747203222
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
8,1070,20,0.1715536996763158
25,1039,34,0.166583452302516
4,1037,57,0.16626279118162568
0,1041,57,0.16690411342340633
1,1040,57,0.16674378286296113
0,1041,57,0.16690411342340633
0,1043,55,0.16722477454429663
0,1044,54,0.16738510510474175
1,1045,52,0.16754543566518693
0,1047,51,0.16786609678607722
0,1048,50,0.1680264273465224
0,1050,48,0.1683470884674127
4,1047,47,0.16786609678607722
3,1041,54,0.16690411342340633
0,1042,56,0.16706444398385145
0,1046,52,0.16770576622563207
1,1048,49,0.1680264273465224
1,1049,48,0.16818675790696752
0,1049,49,0.16818675790696752
0,1052,46,0.16866774958830302
7,1046,45,0.16770576622563207
0,1047,51,0.16786609678607722
31,1018,49,0.16321651053316774
19,1008,71,0.1616132049287162
0,1014,84,0.16257518829138712
1,1021,76,0.16369750221450322
0,1025,73,0.1643388244562838
1,1031,66,0.16530080781895473
0,1031,67,0.16530080781895473
0,1038,60,0.16642312174207083
0,1038,60,0.16642312174207083
0,1044,54,0.16738510510474175
0,1046,52,0.16770576622563207
0,1049,49,0.16818675790696752
0,1050,48,0.1683470884674127
0,1054,44,0.16898841070919332
0,1055,43,0.16914874126963847
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
0,1058,40,0.16962973295097392
0,1059,39,0.1697900635114191
1,1057,40,0.1694694023905288
0,1059,39,0.1697900635114191
0,1065,33,0.17075204687409004
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
1,1071,26,0.17171403023676093
0,1074,24,0.1721950219180964
1,1077,20,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
2,1078,18,0.17283634415987703
0,1078,20,0.17283634415987703
8,1066,24,0.1709123774345352
1,1062,35,0.17027105519275454
0,1064,34,0.17059171631364486
0,1066,32,0.1709123774345352
1,1065,32,0.17075204687409004
2,1065,31,0.17075204687409004
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
1,1068,29,0.1712330385554255
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1069,29,0.17139336911587064
